	 HELLO CON!!! 2018 SCHEDULE		
	Week of: 	February 10	
		2/10	IEEE Person in Charge
		SATURDAY	
		Hi all this is the final schedule for Hello Con 2018. Please contact	Mohaimen Khan for any timing changes. His contact is as following:
		Mohaimen Khan	
		Computer Chapter - Finance Director, IEEE UofT	
		Phone - [phone] | Email: [email]	
	8:00 AM 		
	8:30 AM 	Registration Begins !!!	David + Mohaimen
	9:00 AM 	Registration	David + Mohaimen + Charlie
	9:30 AM 	Registration	David + Charlie
	9:45 AM 	Event Begins - Intro 10 Min	Daniel + Linda
	9:55 AM 	Keynote - Deeplearni.ng 	Alex
	10:25 AM 	<<<< Switch >>>>	Daniel + Linda
	10:30 AM 	Daisy Intelligence 	Alex
	10:55 AM 	<<<< Switch >>>>	Daniel + Linda
	11:00 AM 	Anna - Cryptography	Alex
	11:25 AM 	<<<< Switch >>>>	Daniel + Linda
	11:30 AM 	Intel	Alex
	12:00 PM 	<<<< Lunch >>>>	Charlie
	12:30 PM 	<<<< Lunch >>>>	Charlie
	1:00 PM 	aUtoronto	Rain + Mohaimen
	1:25 PM 	<<<< Switch >>>>	Daniel + Linda
	1:30 PM 	Team Study	Rain + Mohaimen
	1:55 PM 	<<<< Switch >>>>	Daniel + Linda
	2:00 PM 	Zissis - Blockchain	Rain + Mohaimen
	2:30 PM 	<<<<Break + Refreshments>>>	Himanshu + Vicky
	3:00 PM 	UTAT - Ridwan	Walter + Rosalyn
	3:25 PM 	<<<< Switch >>>>	Daniel + Linda
	3:30 PM 	Arshia Muft	Walter + Rosalyn
	3:55 PM 	<<<< Switch >>>>	Walter + Rosalyn
	4:00 PM 	Interapix - Closing Keynote	Walter + Rosalyn
	4:30 PM 	Unconference	Henry + Mohaimen + Rain
	5:00 PM 	Unconference	Henry + Mohaimen + Rain
	5:30 PM 	Unconference	Henry + Mohaimen + Rain
	6:00 PM 	Unconference	Henry + Mohaimen + Rain
	6:30 PM 	Unconference	Henry + Rain
	--	--	--
			
	NOTES		
	Vicky + Rosalyn =>  Posters + Nametags + Advertising		
	David + Himanshu + Charlie + Henry => Unconference Logistics		
	Engsoc mailing list â†’ Harry Jiang		
	Engineering Connect: Rosalyn Wong		